ImageID.FeatureID,Value
1880.4,0
1880.5,0
1880.6,0
1880.7,0
1880.8,0
1880.9,0
1880.10,0
1880.11,0
1880.12,0
1880.13,0
1880.14,0
1880.15,0
1880.16,0
1880.17,0
1880.18,0
1880.19,0
1880.20,0
1880.21,0
1880.22,0
1880.23,0
1880.24,0
1880.25,0
1880.26,0
1880.27,0
1880.28,0
1880.29,0
1880.30,0
1881.1,0
1881.2,0
1881.3,0
1881.4,0
1881.5,0
1881.6,0
1881.7,0
1881.8,0
1881.9,0
1881.10,0
1881.11,0
1881.12,0
1881.13,0
1881.14,0
1881.15,0
1881.16,0
1881.17,0
1881.18,0
1881.19,0
1881.20,0
1881.21,0
1881.22,0
1881.23,0
1881.24,0
1881.25,0
1881.26,0
1881.27,0
1881.28,0
1881.29,0
1881.30,0
1882.1,0
1882.2,0
1882.3,0
1882.4,0
1882.5,0
1882.6,0
1882.7,0
1882.8,0
1882.9,0
1882.10,0
1882.11,0
1882.12,0
1882.13,0
1882.14,0
1882.15,0
1882.16,0
1882.17,0
1882.18,0
1882.19,0
1882.20,0
1882.21,0
1882.22,0
1882.23,0
1882.24,0
1882.25,0
1882.26,0
1882.27,0
1882.28,0
1882.29,0
1882.30,0
1883.1,0
1883.2,0
1883.3,0
1883.4,0
1883.5,0
1883.6,0
1883.7,0
1883.8,0
1883.9,0
1883.10,0
1883.11,0
1883.12,0
1883.13,0
1883.14,0
1883.15,0
1883.16,0
1883.17,0
1883.18,0
1883.19,0
1883.20,0
1883.21,0
1883.22,0
1883.23,0
1883.24,0
1883.25,0
1883.26,0
1883.27,0
1883.28,0
1883.29,0
1883.30,0
1884.1,0
1884.2,0
1884.3,0
1884.4,0
1884.5,0
1884.6,0
1884.7,0
1884.8,0
1884.9,0
1884.10,0
1884.11,0
1884.12,0
1884.13,0
1884.14,0
1884.15,0
1884.16,0
1884.17,0
1884.18,0
1884.19,0
1884.20,0
1884.21,0
1884.22,0
1884.23,0
1884.24,0
1884.25,0
1884.26,0
1884.27,0
1884.28,0
1884.29,0
1884.30,0
1885.1,0
1885.2,0
1885.3,0
1885.4,0
1885.5,0
1885.6,0
1885.7,0
1885.8,0
1885.9,0
1885.10,0
1885.11,0
1885.12,0
1885.13,0
1885.14,0
1885.15,0
1885.16,0
1885.17,0
1885.18,0
1885.19,0
1885.20,0
1885.21,0
1885.22,0
1885.23,0
1885.24,0
1885.25,0
1885.26,0
1885.27,0
1885.28,0
1885.29,0
1885.30,0
1886.1,0
1886.2,0
1886.3,0
1886.4,0
1886.5,0
1886.6,0
1886.7,0
1886.8,0
1886.9,0
1886.10,0
1886.11,0
1886.12,0
1886.13,0
1886.14,0
1886.15,0
1886.16,0
1886.17,0
1886.18,0
1886.19,0
1886.20,0
1886.21,0
1886.22,0
1886.23,0
1886.24,0
1886.25,0
1886.26,0
1886.27,0
1886.28,0
1886.29,0
1886.30,0
1887.1,0
1887.2,0
1887.3,0
1887.4,0
1887.5,0
1887.6,0
1887.7,0
1887.8,0
1887.9,0
1887.10,0
1887.11,0
1887.12,0
1887.13,0
1887.14,0
1887.15,0
1887.16,0
1887.17,0
1887.18,0
1887.19,0
1887.20,0
1887.21,0
1887.22,0
1887.23,0
1887.24,0
1887.25,0
1887.26,0
1887.27,0
1887.28,0
1887.29,0
1887.30,0
1888.1,0
1888.2,0
1888.3,0
1888.4,0
1888.5,0
1888.6,0
1888.7,0
1888.8,0
1888.9,0
1888.10,0
1888.11,0
1888.12,0
1888.13,0
1888.14,0
1888.15,0
1888.16,0
1888.17,0
1888.18,0
1888.19,0
1888.20,0
1888.21,0
1888.22,0
1888.23,0
1888.24,0
1888.25,0
1888.26,0
1888.27,0
1888.28,0
1888.29,0
1888.30,0
1889.1,0
1889.2,0
1889.3,0
1889.4,0
1889.5,0
1889.6,0
1889.7,0
1889.8,0
1889.9,0
1889.10,0
1889.11,0
1889.12,0
1889.13,0
1889.14,0
1889.15,0
1889.16,0
1889.17,0
1889.18,0
1889.19,0
1889.20,0
1889.21,0
1889.22,0
1889.23,0
1889.24,0
1889.25,0
1889.26,0
1889.27,0
1889.28,0
1889.29,0
1889.30,0
1890.1,0
1890.2,0
1890.3,0
1890.4,0
1890.5,0
1890.6,0
1890.7,0
1890.8,0
1890.9,0
1890.10,0
1890.11,0
1890.12,0
1890.13,0
1890.14,0
1890.15,0
1890.16,0
1890.17,0
1890.18,0
1890.19,0
1890.20,0
1890.21,0
1890.22,0
1890.23,0
1890.24,0
1890.25,0
1890.26,0
1890.27,0
1890.28,0
1890.29,0
1890.30,0
1891.1,0
1891.2,0
1891.3,0
1891.4,0
1891.5,0
1891.6,0
1891.7,0
1891.8,0
1891.9,0
1891.10,0
1891.11,0
1891.12,0
1891.13,0
1891.14,0
1891.15,0
1891.16,0
1891.17,0
1891.18,0
1891.19,0
1891.20,0
1891.21,0
1891.22,0
1891.23,0
1891.24,0
1891.25,0
1891.26,0
1891.27,0
1891.28,0
1891.29,0
1891.30,0
1892.1,0
1892.2,0
1892.3,0
1892.4,0
1892.5,0
1892.6,0
1892.7,0
1892.8,0
1892.9,0
1892.10,0
1892.11,0
1892.12,0
1892.13,0
1892.14,0
1892.15,0
1892.16,0
1892.17,0
1892.18,0
1892.19,0
1892.20,0
1892.21,0
1892.22,0
1892.23,0
1892.24,0
1892.25,0
1892.26,0
1892.27,0
1892.28,0
1892.29,0
1892.30,0
1893.1,0
1893.2,0
1893.3,0
1893.4,0
1893.5,0
1893.6,0
1893.7,0
1893.8,0
1893.9,0
1893.10,0
1893.11,0
1893.12,0
1893.13,0
1893.14,0
1893.15,0
1893.16,0
1893.17,0
1893.18,0
1893.19,0
1893.20,0
1893.21,0
1893.22,0
1893.23,0
1893.24,0
1893.25,0
1893.26,0
1893.27,0
1893.28,0
1893.29,0
1893.30,0
1894.1,0
1894.2,0
1894.3,0
1894.4,0
1894.5,0
1894.6,0
1894.7,0
1894.8,0
1894.9,0
1894.10,0
1894.11,0
1894.12,0
1894.13,0
1894.14,0
1894.15,0
1894.16,0
1894.17,0
1894.18,0
1894.19,0
1894.20,0
1894.21,0
1894.22,0
1894.23,0
1894.24,0
1894.25,0
1894.26,0
1894.27,0
1894.28,0
1894.29,0
1894.30,0
1895.1,0
1895.2,0
1895.3,0
1895.4,0
1895.5,0
1895.6,0
1895.7,0
1895.8,0
1895.9,0
1895.10,0
1895.11,0
1895.12,0
1895.13,0
1895.14,0
1895.15,0
1895.16,0
1895.17,0
1895.18,0
1895.19,0
1895.20,0
1895.21,0
1895.22,0
1895.23,0
1895.24,0
1895.25,0
1895.26,0
1895.27,0
1895.28,0
1895.29,0
1895.30,0
1896.1,0
1896.2,0
1896.3,0
1896.4,0
1896.5,0
1896.6,0
1896.7,0
1896.8,0
1896.9,0
1896.10,0
1896.11,0
1896.12,0
1896.13,0
1896.14,0
1896.15,0
1896.16,0
1896.17,0
1896.18,0
1896.19,0
1896.20,0
1896.21,0
1896.22,0
1896.23,0
1896.24,0
1896.25,0
1896.26,0
1896.27,0
1896.28,0
1896.29,0
1896.30,0
1897.1,0
1897.2,0
1897.3,0
1897.4,0
1897.5,0
1897.6,0
1897.7,0
1897.8,0
1897.9,0
1897.10,0
1897.11,0
1897.12,0
1897.13,0
1897.14,0
1897.15,0
1897.16,0
1897.17,0
1897.18,0
1897.19,0
1897.20,0
1897.21,0
1897.22,0
1897.23,0
1897.24,0
1897.25,0
1897.26,0
1897.27,0
1897.28,0
1897.29,0
1897.30,0
1898.1,0
1898.2,0
1898.3,0
1898.4,0
1898.5,0
1898.6,0
1898.7,0
1898.8,0
1898.9,0
1898.10,0
1898.11,0
1898.12,0
1898.13,0
1898.14,0
1898.15,0
1898.16,0
1898.17,0
1898.18,0
1898.19,0
1898.20,0
1898.21,0
1898.22,0
1898.23,0
1898.24,0
1898.25,0
1898.26,0
1898.27,0
1898.28,0
1898.29,0
1898.30,0
1899.1,0
1899.2,0
1899.3,0
1899.4,0
1899.5,0
1899.6,0
1899.7,0
1899.8,0
1899.9,0
1899.10,0
1899.11,0
1899.12,0
1899.13,0
1899.14,0
1899.15,0
1899.16,0
1899.17,0
1899.18,0
1899.19,0
1899.20,0
1899.21,0
1899.22,0
1899.23,0
1899.24,0
1899.25,0
1899.26,0
1899.27,0
1899.28,0
1899.29,0
1899.30,0
1900.1,0
1900.2,0
1900.3,0
1900.4,0
1900.5,0
1900.6,0
1900.7,0
1900.8,0
1900.9,0
1900.10,0
1900.11,0
1900.12,0
1900.13,0
1900.14,0
1900.15,0
1900.16,0
1900.17,0
1900.18,0
1900.19,0
1900.20,0
1900.21,0
1900.22,0
1900.23,0
1900.24,0
1900.25,0
1900.26,0
1900.27,0
1900.28,0
1900.29,0
1900.30,0
1901.1,0
1901.2,0
1901.3,0
1901.4,0
1901.5,0
1901.6,0
1901.7,0
1901.8,0
1901.9,0
1901.10,0
1901.11,0
1901.12,0
1901.13,0
1901.14,0
1901.15,0
1901.16,0
1901.17,0
1901.18,0
1901.19,0
1901.20,0
1901.21,0
1901.22,0
1901.23,0
1901.24,0
1901.25,0
1901.26,0
1901.27,0
1901.28,0
1901.29,0
1901.30,0
1902.1,0
1902.2,0
1902.3,0
1902.4,0
1902.5,0
1902.6,0
1902.7,0
1902.8,0
1902.9,0
1902.10,0
1902.11,0
1902.12,0
1902.13,0
1902.14,0
1902.15,0
1902.16,0
1902.17,0
1902.18,0
1902.19,0
1902.20,0
1902.21,0
1902.22,0
1902.23,0
1902.24,0
1902.25,0
1902.26,0
1902.27,0
1902.28,0
1902.29,0
1902.30,0
1903.1,0
1903.2,0
1903.3,0
1903.4,0
1903.5,0
1903.6,0
1903.7,0
1903.8,0
1903.9,0
1903.10,0
1903.11,0
1903.12,0
1903.13,0
1903.14,0
1903.15,0
1903.16,0
1903.17,0
1903.18,0
1903.19,0
1903.20,0
1903.21,0
1903.22,0
1903.23,0
1903.24,0
1903.25,0
1903.26,0
1903.27,0
1903.28,0
1903.29,0
1903.30,0
1904.1,0
1904.2,0
1904.3,0
1904.4,0
1904.5,0
1904.6,0
1904.7,0
1904.8,0
1904.9,0
1904.10,0
1904.11,0
1904.12,0
1904.13,0
1904.14,0
1904.15,0
1904.16,0
1904.17,0
1904.18,0
1904.19,0
1904.20,0
1904.21,0
1904.22,0
1904.23,0
1904.24,0
1904.25,0
1904.26,0
1904.27,0
1904.28,0
1904.29,0
1904.30,0
1905.1,0
1905.2,0
1905.3,0
1905.4,0
1905.5,0
1905.6,0
1905.7,0
1905.8,0
1905.9,0
1905.10,0
1905.11,0
1905.12,0
1905.13,0
1905.14,0
1905.15,0
1905.16,0
1905.17,0
1905.18,0
1905.19,0
1905.20,0
1905.21,0
1905.22,0
1905.23,0
1905.24,0
1905.25,0
1905.26,0
1905.27,0
1905.28,0
1905.29,0
1905.30,0
1906.1,0
1906.2,0
1906.3,0
1906.4,0
1906.5,0
1906.6,0
1906.7,0
1906.8,0
1906.9,0
1906.10,0
1906.11,0
1906.12,0
1906.13,0
1906.14,0
1906.15,0
1906.16,0
1906.17,0
1906.18,0
1906.19,0
1906.20,0
1906.21,0
1906.22,0
1906.23,0
1906.24,0
1906.25,0
1906.26,0
1906.27,0
1906.28,0
1906.29,0
1906.30,0
1907.1,0
1907.2,0
1907.3,0
1907.4,0
1907.5,0
1907.6,0
1907.7,0
1907.8,0
1907.9,0
1907.10,0
1907.11,0
1907.12,0
1907.13,0
1907.14,0
1907.15,0
1907.16,0
1907.17,0
1907.18,0
1907.19,0
1907.20,0
1907.21,0
1907.22,0
1907.23,0
1907.24,0
1907.25,0
1907.26,0
1907.27,0
1907.28,0
1907.29,0
1907.30,0
1908.1,0
1908.2,0
1908.3,0
1908.4,0
1908.5,0
1908.6,0
1908.7,0
1908.8,0
1908.9,0
1908.10,0
1908.11,0
1908.12,0
1908.13,0
1908.14,0
1908.15,0
1908.16,0
1908.17,0
1908.18,0
1908.19,0
1908.20,0
1908.21,0
1908.22,0
1908.23,0
1908.24,0
1908.25,0
1908.26,0
1908.27,0
1908.28,0
1908.29,0
1908.30,0
1909.1,0
1909.2,0
1909.3,0
1909.4,0
1909.5,0
1909.6,0
1909.7,0
1909.8,0
1909.9,0
1909.10,0
1909.11,0
1909.12,0
1909.13,0
1909.14,0
1909.15,0
1909.16,0
1909.17,0
1909.18,0
1909.19,0
1909.20,0
1909.21,0
1909.22,0
1909.23,0
1909.24,0
1909.25,0
1909.26,0
1909.27,0
1909.28,0
1909.29,0
1909.30,0
1910.1,0
1910.2,0
1910.3,0
1910.4,0
1910.5,0
1910.6,0
1910.7,0
1910.8,0
1910.9,0
1910.10,0
1910.11,0
1910.12,0
1910.13,0
1910.14,0
1910.15,0
1910.16,0
1910.17,0
1910.18,0
1910.19,0
1910.20,0
1910.21,0
1910.22,0
1910.23,0
1910.24,0
1910.25,0
1910.26,0
1910.27,0
1910.28,0
1910.29,0
1910.30,0
1911.1,0
1911.2,0
1911.3,0
1911.4,0
1911.5,0
1911.6,0
1911.7,0
1911.8,0
1911.9,0
1911.10,0
1911.11,0
1911.12,0
1911.13,0
1911.14,0
1911.15,0
1911.16,0
1911.17,0
1911.18,0
1911.19,0
1911.20,0
1911.21,0
1911.22,0
1911.23,0
1911.24,0
1911.25,0
1911.26,0
1911.27,0
1911.28,0
1911.29,0
1911.30,0
1912.1,0
1912.2,0
1912.3,0
1912.4,0
1912.5,0
1912.6,0
1912.7,0
1912.8,0
1912.9,0
1912.10,0
1912.11,0
1912.12,0
1912.13,0
1912.14,0
1912.15,0
1912.16,0
1912.17,0
1912.18,0
1912.19,0
1912.20,0
1912.21,0
1912.22,0
1912.23,0
1912.24,0
1912.25,0
1912.26,0
1912.27,0
1912.28,0
1912.29,0
1912.30,0
1913.1,0
1913.2,0
1913.3,0
1913.4,0
1913.5,0
1913.6,0
1913.7,0
1913.8,0
1913.9,0
1913.10,0
1913.11,0
1913.12,0
1913.13,0
1913.14,0
1913.15,0
1913.16,0
1913.17,0
1913.18,0
1913.19,0
1913.20,0
1913.21,0
1913.22,0
1913.23,0
1913.24,0
1913.25,0
1913.26,0
1913.27,0
1913.28,0
1913.29,0
1913.30,0
1914.1,0
1914.2,0
1914.3,0
1914.4,0
1914.5,0
1914.6,0
1914.7,0
1914.8,0
1914.9,0
1914.10,0
1914.11,0
1914.12,0
1914.13,0
1914.14,0
1914.15,0
1914.16,0
1914.17,0
1914.18,0
1914.19,0
1914.20,0
1914.21,0
1914.22,0
1914.23,0
1914.24,0
1914.25,0
1914.26,0
1914.27,0
1914.28,0
1914.29,0
1914.30,0
1915.1,0
1915.2,0
1915.3,0
1915.4,0
1915.5,0
1915.6,0
1915.7,0
1915.8,0
1915.9,0
1915.10,0
1915.11,0
1915.12,0
1915.13,0
1915.14,0
1915.15,0
1915.16,0
1915.17,0
1915.18,0
1915.19,0
1915.20,0
1915.21,0
1915.22,0
1915.23,0
1915.24,0
1915.25,0
1915.26,0
1915.27,0
1915.28,0
1915.29,0
1915.30,0
1916.1,0
1916.2,0
1916.3,0
1916.4,0
1916.5,0
1916.6,0
1916.7,0
1916.8,0
1916.9,0
1916.10,0
1916.11,0
1916.12,0
1916.13,0
1916.14,0
1916.15,0
1916.16,0
1916.17,0
1916.18,0
1916.19,0
1916.20,0
1916.21,0
1916.22,0
1916.23,0
1916.24,0
1916.25,0
1916.26,0
1916.27,0
1916.28,0
1916.29,0
1916.30,0
1917.1,0
1917.2,0
1917.3,0
1917.4,0
1917.5,0
1917.6,0
1917.7,0
1917.8,0
1917.9,0
1917.10,0
1917.11,0
1917.12,0
1917.13,0
1917.14,0
1917.15,0
1917.16,0
1917.17,0
1917.18,0
1917.19,0
1917.20,0
1917.21,0
1917.22,0
1917.23,0
1917.24,0
1917.25,0
1917.26,0
1917.27,0
1917.28,0
1917.29,0
1917.30,0
1918.1,0
1918.2,0
1918.3,0
1918.4,0
1918.5,0
1918.6,0
1918.7,0
1918.8,0
1918.9,0
1918.10,0
1918.11,0
1918.12,0
1918.13,0
1918.14,0
1918.15,0
1918.16,0
1918.17,0
1918.18,0
1918.19,0
1918.20,0
1918.21,0
1918.22,0
1918.23,0
1918.24,0
1918.25,0
1918.26,0
1918.27,0
1918.28,0
1918.29,0
1918.30,0
1919.1,0
1919.2,0
1919.3,0
1919.4,0
1919.5,0
1919.6,0
1919.7,0
1919.8,0
1919.9,0
1919.10,0
1919.11,0
1919.12,0
1919.13,0
1919.14,0
1919.15,0
1919.16,0
1919.17,0
1919.18,0
1919.19,0
1919.20,0
1919.21,0
1919.22,0
1919.23,0
1919.24,0
1919.25,0
1919.26,0
1919.27,0
1919.28,0
1919.29,0
1919.30,0
1920.1,0
1920.2,0
1920.3,0
1920.4,0
1920.5,0
1920.6,0
1920.7,0
1920.8,0
1920.9,0
1920.10,0
1920.11,0
1920.12,0
1920.13,0
1920.14,0
1920.15,0
1920.16,0
1920.17,0
1920.18,0
1920.19,0
1920.20,0
1920.21,0
1920.22,0
1920.23,0
1920.24,0
1920.25,0
1920.26,0
1920.27,0
1920.28,0
1920.29,0
1920.30,0
1921.1,0
1921.2,0
1921.3,0
1921.4,0
1921.5,0
1921.6,0
1921.7,0
1921.8,0
1921.9,0
1921.10,0
1921.11,0
1921.12,0
1921.13,0
1921.14,0
1921.15,0
1921.16,0
1921.17,0
1921.18,0
1921.19,0
1921.20,0
1921.21,0
1921.22,0
1921.23,0
1921.24,0
1921.25,0
1921.26,0
1921.27,0
1921.28,0
1921.29,0
1921.30,0
1922.1,0
1922.2,0
1922.3,0
1922.4,0
1922.5,0
1922.6,0
1922.7,0
1922.8,0
1922.9,0
1922.10,0
1922.11,0
1922.12,0
1922.13,0
1922.14,0
1922.15,0
1922.16,0
1922.17,0
1922.18,0
1922.19,0
1922.20,0
1922.21,0
1922.22,0
1922.23,0
1922.24,0
1922.25,0
1922.26,0
1922.27,0
1922.28,0
1922.29,0
1922.30,0
1923.1,0
1923.2,0
1923.3,0
1923.4,0
1923.5,0
1923.6,0
1923.7,0
1923.8,0
1923.9,0
1923.10,0
1923.11,0
1923.12,0
1923.13,0
1923.14,0
1923.15,0
1923.16,0
1923.17,0
1923.18,0
1923.19,0
1923.20,0
1923.21,0
1923.22,0
1923.23,0
1923.24,0
1923.25,0
1923.26,0
1923.27,0
1923.28,0
1923.29,0
1923.30,0
1924.1,0
1924.2,0
1924.3,0
1924.4,0
1924.5,0
1924.6,0
1924.7,0
1924.8,0
1924.9,0
1924.10,0
1924.11,0
1924.12,0
1924.13,0
1924.14,0
1924.15,0
1924.16,0
1924.17,0
1924.18,0
1924.19,0
1924.20,0
1924.21,0
1924.22,0
1924.23,0
1924.24,0
1924.25,0
1924.26,0
1924.27,0
1924.28,0
1924.29,0
1924.30,0
1925.1,0
1925.2,0
1925.3,0
1925.4,0
1925.5,0
1925.6,0
1925.7,0
1925.8,0
1925.9,0
1925.10,0
1925.11,0
1925.12,0
1925.13,0
1925.14,0
1925.15,0
1925.16,0
1925.17,0
1925.18,0
1925.19,0
1925.20,0
1925.21,0
1925.22,0
1925.23,0
1925.24,0
1925.25,0
1925.26,0
1925.27,0
1925.28,0
1925.29,0
1925.30,0
1926.1,0
1926.2,0
1926.3,0
1926.4,0
1926.5,0
1926.6,0
1926.7,0
1926.8,0
1926.9,0
1926.10,0
1926.11,0
1926.12,0
1926.13,0
1926.14,0
1926.15,0
1926.16,0
1926.17,0
1926.18,0
1926.19,0
1926.20,0
1926.21,0
1926.22,0
1926.23,0
1926.24,0
1926.25,0
1926.26,0
1926.27,0
1926.28,0
1926.29,0
1926.30,0
1927.1,0
1927.2,0
1927.3,0
1927.4,0
1927.5,0
1927.6,0
1927.7,0
1927.8,0
1927.9,0
1927.10,0
1927.11,0
1927.12,0
1927.13,0
1927.14,0
1927.15,0
1927.16,0
1927.17,0
1927.18,0
1927.19,0
1927.20,0
1927.21,0
1927.22,0
1927.23,0
1927.24,0
1927.25,0
1927.26,0
1927.27,0
1927.28,0
1927.29,0
1927.30,0
1928.1,0
1928.2,0
1928.3,0
1928.4,0
1928.5,0
1928.6,0
1928.7,0
1928.8,0
1928.9,0
1928.10,0
1928.11,0
1928.12,0
1928.13,0
1928.14,0
1928.15,0
1928.16,0
1928.17,0
1928.18,0
1928.19,0
1928.20,0
1928.21,0
1928.22,0
1928.23,0
1928.24,0
1928.25,0
1928.26,0
1928.27,0
1928.28,0
1928.29,0
1928.30,0
1929.1,0
1929.2,0
1929.3,0
1929.4,0
1929.5,0
1929.6,0
1929.7,0
1929.8,0
1929.9,0
1929.10,0
1929.11,0
1929.12,0
1929.13,0
1929.14,0
1929.15,0
1929.16,0
1929.17,0
1929.18,0
1929.19,0
1929.20,0
1929.21,0
1929.22,0
1929.23,0
1929.24,0
1929.25,0
1929.26,0
1929.27,0
1929.28,0
1929.29,0
1929.30,0
1930.1,0
1930.2,0
1930.3,0
1930.4,0
1930.5,0
1930.6,0
1930.7,0
1930.8,0
1930.9,0
1930.10,0
1930.11,0
1930.12,0
1930.13,0
1930.14,0
1930.15,0
1930.16,0
1930.17,0
1930.18,0
1930.19,0
1930.20,0
1930.21,0
1930.22,0
1930.23,0
1930.24,0
1930.25,0
1930.26,0
1930.27,0
1930.28,0
1930.29,0
1930.30,0
1931.1,0
1931.2,0
1931.3,0
1931.4,0
1931.5,0
1931.6,0
1931.7,0
1931.8,0
1931.9,0
1931.10,0
1931.11,0
1931.12,0
1931.13,0
1931.14,0
1931.15,0
1931.16,0
1931.17,0
1931.18,0
1931.19,0
1931.20,0
1931.21,0
1931.22,0
1931.23,0
1931.24,0
1931.25,0
1931.26,0
1931.27,0
1931.28,0
1931.29,0
1931.30,0
1932.1,0
1932.2,0
1932.3,0
1932.4,0
1932.5,0
1932.6,0
1932.7,0
1932.8,0
1932.9,0
1932.10,0
1932.11,0
1932.12,0
1932.13,0
1932.14,0
1932.15,0
1932.16,0
1932.17,0
1932.18,0
1932.19,0
1932.20,0
1932.21,0
1932.22,0
1932.23,0
1932.24,0
1932.25,0
1932.26,0
1932.27,0
1932.28,0
1932.29,0
1932.30,0
1933.1,0
1933.2,0
1933.3,0
1933.4,0
1933.5,0
1933.6,0
1933.7,0
1933.8,0
1933.9,0
1933.10,0
1933.11,0
1933.12,0
1933.13,0
1933.14,0
1933.15,0
1933.16,0
1933.17,0
1933.18,0
1933.19,0
1933.20,0
1933.21,0
1933.22,0
1933.23,0
1933.24,0
1933.25,0
1933.26,0
1933.27,0
1933.28,0
1933.29,0
1933.30,0
1934.1,0
1934.2,0
1934.3,0
1934.4,0
1934.5,0
1934.6,0
1934.7,0
1934.8,0
1934.9,0
1934.10,0
1934.11,0
1934.12,0
1934.13,0
1934.14,0
1934.15,0
1934.16,0
1934.17,0
1934.18,0
1934.19,0
1934.20,0
1934.21,0
1934.22,0
1934.23,0
1934.24,0
1934.25,0
1934.26,0
1934.27,0
1934.28,0
1934.29,0
1934.30,0
1935.1,0
1935.2,0
1935.3,0
1935.4,0
1935.5,0
1935.6,0
1935.7,0
1935.8,0
1935.9,0
1935.10,0
1935.11,0
1935.12,0
1935.13,0
1935.14,0
1935.15,0
1935.16,0
1935.17,0
1935.18,0
1935.19,0
1935.20,0
1935.21,0
1935.22,0
1935.23,0
1935.24,0
1935.25,0
1935.26,0
1935.27,0
1935.28,0
1935.29,0
1935.30,0
1936.1,0
1936.2,0
1936.3,0
1936.4,0
1936.5,0
1936.6,0
1936.7,0
1936.8,0
1936.9,0
1936.10,0
1936.11,0
1936.12,0
1936.13,0
1936.14,0
1936.15,0
1936.16,0
1936.17,0
1936.18,0
1936.19,0
1936.20,0
1936.21,0
1936.22,0
1936.23,0
1936.24,0
1936.25,0
1936.26,0
1936.27,0
1936.28,0
1936.29,0
1936.30,0
1937.1,0
1937.2,0
1937.3,0
1937.4,0
1937.5,0
1937.6,0
1937.7,0
1937.8,0
1937.9,0
1937.10,0
1937.11,0
1937.12,0
1937.13,0
1937.14,0
1937.15,0
1937.16,0
1937.17,0
1937.18,0
1937.19,0
1937.20,0
1937.21,0
1937.22,0
1937.23,0
1937.24,0
1937.25,0
1937.26,0
1937.27,0
1937.28,0
1937.29,0
1937.30,0
1938.1,0
1938.2,0
1938.3,0
1938.4,0
1938.5,0
1938.6,0
1938.7,0
1938.8,0
1938.9,0
1938.10,0
1938.11,0
1938.12,0
1938.13,0
1938.14,0
1938.15,0
1938.16,0
1938.17,0
1938.18,0
1938.19,0
1938.20,0
1938.21,0
1938.22,0
1938.23,0
1938.24,0
1938.25,0
1938.26,0
1938.27,0
1938.28,0
1938.29,0
1938.30,0
1939.1,0
1939.2,0
1939.3,0
1939.4,0
1939.5,0
1939.6,0
1939.7,0
1939.8,0
1939.9,0
1939.10,0
1939.11,0
1939.12,0
1939.13,0
1939.14,0
1939.15,0
1939.16,0
1939.17,0
1939.18,0
1939.19,0
1939.20,0
1939.21,0
1939.22,0
1939.23,0
1939.24,0
1939.25,0
1939.26,0
1939.27,0
1939.28,0
1939.29,0
1939.30,0
1940.1,0
1940.2,0
1940.3,0
1940.4,0
1940.5,0
1940.6,0
1940.7,0
1940.8,0
1940.9,0
1940.10,0
1940.11,0
1940.12,0
1940.13,0
1940.14,0
1940.15,0
1940.16,0
1940.17,0
1940.18,0
1940.19,0
1940.20,0
1940.21,0
1940.22,0
1940.23,0
1940.24,0
1940.25,0
1940.26,0
1940.27,0
1940.28,0
1940.29,0
1940.30,0
1941.1,0
1941.2,0
1941.3,0
1941.4,0
1941.5,0
1941.6,0
1941.7,0
1941.8,0
1941.9,0
1941.10,0
1941.11,0
1941.12,0
1941.13,0
1941.14,0
1941.15,0
1941.16,0
1941.17,0
1941.18,0
1941.19,0
1941.20,0
1941.21,0
1941.22,0
1941.23,0
1941.24,0
1941.25,0
1941.26,0
1941.27,0
1941.28,0
1941.29,0
1941.30,0
1942.1,0
1942.2,0
1942.3,0
1942.4,0
1942.5,0
1942.6,0
1942.7,0
1942.8,0
1942.9,0
1942.10,0
1942.11,0
1942.12,0
1942.13,0
1942.14,0
1942.15,0
1942.16,0
1942.17,0
1942.18,0
1942.19,0
1942.20,0
1942.21,0
1942.22,0
1942.23,0
1942.24,0
1942.25,0
1942.26,0
1942.27,0
1942.28,0
1942.29,0
1942.30,0
1943.1,0
1943.2,0
1943.3,0
1943.4,0
1943.5,0
1943.6,0
1943.7,0
1943.8,0
1943.9,0
1943.10,0
1943.11,0
1943.12,0
1943.13,0
1943.14,0
1943.15,0
1943.16,0
1943.17,0
1943.18,0
1943.19,0
1943.20,0
1943.21,0
1943.22,0
1943.23,0
1943.24,0
1943.25,0
1943.26,0
1943.27,0
1943.28,0
1943.29,0
1943.30,0
1944.1,0
1944.2,0
1944.3,0
1944.4,0
1944.5,0
1944.6,0
1944.7,0
1944.8,0
1944.9,0
1944.10,0
1944.11,0
1944.12,0
1944.13,0
1944.14,0
1944.15,0
1944.16,0
1944.17,0
1944.18,0
1944.19,0
1944.20,0
1944.21,0
1944.22,0
1944.23,0
1944.24,0
1944.25,0
1944.26,0
1944.27,0
1944.28,0
1944.29,0
1944.30,0
1945.1,0
1945.2,0
1945.3,0
1945.4,0
1945.5,0
1945.6,0
1945.7,0
1945.8,0
1945.9,0
1945.10,0
1945.11,0
1945.12,0
1945.13,0
1945.14,0
1945.15,0
1945.16,0
1945.17,0
1945.18,0
1945.19,0
1945.20,0
1945.21,0
1945.22,0
1945.23,0
1945.24,0
1945.25,0
1945.26,0
1945.27,0
1945.28,0
1945.29,0
1945.30,0
1946.1,0
1946.2,0
1946.3,0
1946.4,0
1946.5,0
1946.6,0
1946.7,0
1946.8,0
1946.9,0
1946.10,0
1946.11,0
1946.12,0
1946.13,0
1946.14,0
1946.15,0
1946.16,0
1946.17,0
1946.18,0
1946.19,0
1946.20,0
1946.21,0
